   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	keyfind
  18               	keyfind:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 00EF      		ldi r16,lo8(-16)
  27               	.LM3:
  28 0006 1FEF      		ldi r17,lo8(-1)
  29               	.LBB308:
  30               	.LBB309:
  31               	.LBB310:
  32               	.LBB311:
  33               	.LM4:
  34 0008 40E4      		ldi r20,lo8(-25536)
  35 000a 5CE9      		ldi r21,hi8(-25536)
  36               	.LBE311:
  37               	.LBE310:
  38               	.LBE309:
  39               	.LBE308:
  40               	.LBB315:
  41               	.LBB316:
  42               	.LBB317:
  43               	.LBB318:
  44 000c 28EC      		ldi r18,lo8(200)
  45 000e 30E0      		ldi r19,hi8(200)
  46               	.LBE318:
  47               	.LBE317:
  48               	.LBE316:
  49               	.LBE315:
  50               	.LM5:
  51 0010 BFEE      		ldi r27,lo8(-17)
  52               	.LM6:
  53 0012 AFED      		ldi r26,lo8(-33)
  54               	.LM7:
  55 0014 7FEB      		ldi r23,lo8(-65)
  56               	.LM8:
  57 0016 6FE7      		ldi r22,lo8(127)
  58               	.LVL0:
  59               	.L9:
  60               	.LM9:
  61 0018 04BB      		out 52-32,r16
  62               	.LM10:
  63 001a 15BB      		out 53-32,r17
  64               	.L2:
  65               	.LM11:
  66 001c 85B3      		in r24,53-32
  67 001e 8F70      		andi r24,lo8(15)
  68 0020 85BB      		out 53-32,r24
  69               	.LM12:
  70               	/* #APP */
  71               	 ;  31 "keypad.h" 1
  72 0022 0000      		NOP
  73               	 ;  0 "" 2
  74               	.LM13:
  75               	/* #NOAPP */
  76 0024 83B3      		in r24,51-32
  77               	.LM14:
  78 0026 8F70      		andi r24,lo8(15)
  79 0028 8F30      		cpi r24,lo8(15)
  80 002a 01F4      		brne .L2
  81               	.L20:
  82               	.LBB322:
  83               	.LBB314:
  84               	.LBB313:
  85               	.LBB312:
  86               	.LM15:
  87 002c CA01      		movw r24,r20
  88               	.LVL1:
  89               	/* #APP */
  90               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 002e 0197      		1: sbiw r24,1
  92 0030 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBE312:
  96               	.LBE313:
  97               	.LBE314:
  98               	.LBE322:
  99               	.LM16:
 100 0032 83B3      		in r24,51-32
 101               	.LVL2:
 102               	.LM17:
 103 0034 8F70      		andi r24,lo8(15)
 104 0036 8F30      		cpi r24,lo8(15)
 105 0038 01F0      		breq .L20
 106 003a 80E9      		ldi r24,lo8(400)
 107 003c 91E0      		ldi r25,hi8(400)
 108               	.LVL3:
 109               	.L4:
 110               	.LBB323:
 111               	.LBB321:
 112               	.LBB320:
 113               	.LBB319:
 114               	.LM18:
 115 003e F901      		movw r30,r18
 116               	/* #APP */
 117               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 118 0040 3197      		1: sbiw r30,1
 119 0042 01F4      		brne 1b
 120               	 ;  0 "" 2
 121               	/* #NOAPP */
 122               	.LBE319:
 123               	.LBE320:
 124               	.LM19:
 125 0044 0197      		sbiw r24,1
 126               	.LM20:
 127 0046 01F4      		brne .L4
 128               	.LBE321:
 129               	.LBE323:
 130               	.LM21:
 131 0048 83B3      		in r24,51-32
 132               	.LVL4:
 133               	.LM22:
 134 004a 8F70      		andi r24,lo8(15)
 135 004c 8F30      		cpi r24,lo8(15)
 136 004e 01F0      		breq .L20
 137               	.LM23:
 138 0050 B5BB      		out 53-32,r27
 139               	.LM24:
 140               	/* #APP */
 141               	 ;  48 "keypad.h" 1
 142 0052 0000      		NOP
 143               	 ;  0 "" 2
 144               	.LM25:
 145               	/* #NOAPP */
 146 0054 83B3      		in r24,51-32
 147 0056 8F70      		andi r24,lo8(15)
 148               	.LM26:
 149 0058 8F30      		cpi r24,lo8(15)
 150 005a 01F0      		breq .L5
 151 005c 8093 0000 		sts colloc,r24
 152               	.LM27:
 153 0060 1092 0000 		sts rowloc,__zero_reg__
 154 0064 00C0      		rjmp .L6
 155               	.L5:
 156               	.LM28:
